picture,x,z,id
70,251.6127,166.5584,2
70,42.42528,383.3332,3
71,569.3243,266.4995,0
71,580.4907,362.3046,1
71,260.8922,159.7419,2
71,34.2791,383.3337,3
72,575.6523,273.4383,0
72,570.5458,362.7808,1
72,270.0669,152.7263,2
72,32.65414,382.9279,3
73,582.0859,280.3121,0
73,560.8286,363.4407,1
73,279.1484,145.5178,2
73,37.74212,383.1639,3
74,588.613,287.0917,0
74,551.1231,364.5653,1
74,288.1062,138.1287,2
74,43.0266,383.0516,3
75,595.1946,293.7196,0
75,541.5145,366.1363,1
75,296.8774,130.5945,2
75,47.88415,382.8872,3
76,601.8654,300.2235,0
76,530.9907,368.5422,1
76,305.4719,122.9306,2
76,52.51087,382.6955,3
77,608.7336,306.687,0
77,520.2597,371.3646,1
77,314.0347,114.9657,2
77,56.72563,382.4521,3
78,615.6843,312.99,0
78,509.7563,374.3173,1
78,316.7749,106.5363,2
78,48.8845,382.3374,3
79,622.6992,319.106,0
79,499.5364,377.4088,1
79,310.0537,97.55225,2
79,39.50695,382.0241,3
80,629.9127,325.1412,0
80,489.3424,380.7351,1
80,303.2725,88.44039,2
80,29.91215,381.6143,3
81,624.256,327.8058,0
81,476.7438,382.0596,1
81,296.5681,79.43407,2
81,27.46489,380.9871,3
82,615.5231,332.2238,0
82,463.854,381.9742,1
82,301.214,84.17741,2
82,36.26357,383.3958,3
83,606.5273,336.7404,0
83,451.3427,381.8433,1
83,307.4453,90.80473,2
83,46.37383,385.6649,3
84,597.5892,341.0348,0
84,438.9887,381.2014,1
84,313.5792,97.24302,2
84,56.54571,387.5172,3
85,588.6262,345.3456,0
85,426.6504,380.126,1
85,318.4311,102.1001,2
85,66.54446,389.0395,3
86,579.503,349.6321,0
86,414.1628,378.5926,1
86,311.4443,93.09129,2
86,75.13546,390.2184,3
87,570.373,353.871,0
87,404.926,380.3438,1
87,304.4072,84.16406,2
87,85.0246,391.0381,3
88,561.2874,358.0327,0
88,403.9037,391.2067,1
88,297.2234,81.10606,2
88,95.12178,391.4892,3
89,552.2438,362.2564,0
89,403.0422,402.0627,1
89,290.1853,86.7814,2
89,105.2283,391.5822,3
90,543.0494,366.4527,0
90,402.3174,413.0728,1
90,283.6224,92.6198,2
90,115.4487,391.3144,3
91,534.0341,370.7206,0
91,401.7864,423.9521,1
91,277.8367,99.11553,2
91,125.5491,390.6895,3
92,525.1062,374.9664,0
92,401.936,418.974,1
92,272.9733,106.2742,2
92,135.5459,389.7185,3
93,516.2002,379.1804,0
93,402.1747,408.7943,1
93,269.0371,113.7813,2
93,145.4817,388.3994,3
94,518.032,383.1457,0
94,402.252,398.4655,1
94,266.0008,121.7797,2
94,155.5225,386.7056,3
95,523.4739,386.7978,0
95,402.1798,388.2017,1
95,263.9034,129.889,2
95,165.4401,384.6676,3
96,529.0092,390.3912,0
96,401.9374,377.9187,1
96,262.7255,138.1435,2
96,175.3112,382.2726,3
97,534.6181,393.9131,0
97,411.1839,378.4775,1
97,262.4563,146.4018,2
97,185.0319,379.546,3
98,540.3033,397.3027,0
98,420.3918,379.1658,1
98,263.0501,154.6191,2
98,194.6929,376.4648,3
99,546.0163,400.559,0
99,429.4847,379.8333,1
99,264.464,162.6242,2
99,204.1142,373.0907,3
100,551.9203,403.7459,0
100,438.7344,380.4985,1
100,266.707,170.5837,2
100,213.5753,369.3216,3
101,557.8935,406.7776,0
101,447.9414,381.1313,1
101,269.7076,178.265,2
101,222.8607,365.235,3
102,563.9574,409.6933,0
102,457.0955,381.6908,1
102,273.4127,185.6328,2
102,231.9372,360.8526,3
103,570.1638,412.4536,0
103,466.3188,382.2028,1
103,277.8304,192.7144,2
103,240.936,356.1073,3
104,561.8779,404.9626,0
104,475.4677,382.6153,1
104,282.8509,199.3863,2
104,249.6892,351.089,3
105,551.284,396.2825,0
105,484.6732,382.9519,1
105,288.5048,205.6845,2
105,258.3324,345.7185,3
106,552.3466,394.9502,0
106,487.5017,389.6172,1
106,294.6044,211.4506,2
106,266.6382,340.1432,3
107,560.5991,396.9681,0
107,496.3315,388.7613,1
107,301.321,216.8544,2
107,274.8897,334.171,3
108,569.2205,397.9747,0
108,505.1538,387.1913,1
108,308.4796,221.7492,2
108,282.8994,327.9301,3
109,578.0672,398.0118,0
109,513.7015,384.8747,1
109,316.0062,226.1306,2
109,290.6245,321.4589,3
110,587.1783,396.9974,0
110,522.0626,381.8353,1
110,324.0015,230.0018,2
110,298.2143,314.6299,3
111,596.2249,395.0913,0
111,529.9884,378.1609,1
111,332.2018,233.3236,2
111,305.4303,307.6604,3
112,605.2753,392.2626,0
112,537.586,373.8553,1
112,339.4799,232.6344,2
112,312.4122,300.4272,3
113,612.0884,391.5485,0
113,544.8223,368.9538,1
113,343.4962,221.9401,2
113,319.1527,292.9359,3
114,610.7518,399.1304,0
114,551.6527,363.5057,1
114,343.4013,219.1251,2
114,325.6465,285.1873,3
115,608.921,406.8083,0
115,558.0449,357.5498,1
115,337.9475,226.5,2
115,331.8467,277.2333,3
116,606.7275,414.4552,0
116,563.9301,351.1864,1
116,333.195,219.2566,2
116,339.6337,280.8949,3
117,598.3316,417.0865,0
117,569.4518,344.2634,1
117,328.3658,209.2779,2
117,348.1113,286.5942,3
118,584.8403,415.039,0
118,574.4501,336.9658,1
118,323.562,199.2978,2
118,356.7853,291.9875,3
119,571.6809,412.8253,0
119,578.8621,329.4597,1
119,318.7276,189.7176,2
119,365.4601,296.9654,3
120,558.4128,410.3842,0
120,582.8212,321.5552,1
120,313.7375,180.1983,2
120,374.3983,301.6873,3
121,545.2023,407.7479,0
121,586.235,313.4265,1
121,308.7293,170.8302,2
121,383.4484,303.976,3
122,531.6841,404.8365,0
122,589.1586,304.9243,1
122,303.643,161.3223,2
122,392.8184,304.537,3
123,518.2924,401.8311,0
123,591.5416,296.2481,1
123,298.4548,152.0866,2
123,402.277,305.1537,3
124,504.8656,398.7014,0
124,593.399,287.3584,1
124,293.1539,142.9922,2
124,411.8859,305.8212,3
125,491.4583,395.4762,0
125,594.7122,278.3398,1
125,287.7894,134.0741,2
125,421.5984,306.5128,3
126,478.1024,392.1786,0
126,595.4833,269.2562,1
126,282.3926,125.3509,2
126,431.3888,307.2407,3
127,465.5327,389.7556,0
127,600.9763,266.6225,1
127,276.842,116.9112,2
127,441.2755,309.3544,3
128,463.1681,397.9774,0
128,610.9245,269.4417,1
128,271.2816,108.5649,2
128,451.2496,311.3969,3
129,461.7598,406.2647,0
129,620.9326,271.9699,1
129,265.6141,100.4132,2
129,461.325,313.0881,3
130,461.2739,414.489,0
130,630.9256,274.2003,1
130,259.9048,92.48331,2
130,471.4248,314.4174,3
131,437.1601,401.7605,0
131,640.9722,276.1661,1
131,254.157,84.6667,2
131,481.616,315.3901,3
132,406.8949,391.0539,0
132,650.9821,277.7549,1
132,248.2291,77.28104,2
132,491.8026,315.8708,3
133,381.2344,385.3338,0
133,661.3448,279.1213,1
133,242.1092,69.76312,2
133,502.372,316.1183,3
134,355.732,391.1154,0
134,671.3813,280.1523,1
134,236.1529,62.66192,2
134,512.6344,315.9868,3
135,330.3686,394.5579,0
135,681.2805,280.8105,1
135,230.1014,56.02354,2
135,522.7718,315.4963,3
136,307.8824,398.4714,0
136,691.0906,281.2039,1
136,224.1282,49.55128,2
136,532.84,314.6517,3
137,293.5484,409.4829,0
137,700.982,281.262,1
137,219.7391,45.29415,2
137,543.0054,313.4332,3
138,281.0433,422.9925,0
138,710.6401,281.0078,1
138,222.5449,34.33004,2
138,552.944,311.8827,3
139,281.0803,418.0079,0
139,720.4644,280.4589,1
139,222.9589,25.20389,2
139,563.0665,309.9338,3
140,285.1643,404.5851,0
140,730.0732,279.5924,1
140,213.9512,24.09105,2
140,572.9759,307.6548,3
141,273.2178,401.817,0
141,739.5955,278.4157,1
141,204.8753,23.75229,2
141,582.8035,305.0265,3
142,261.5191,400.3773,0
142,748.9204,276.9274,1
142,200.5544,22.73045,2
142,592.4324,302.0816,3
143,249.7998,399.1779,0
143,758.2873,275.1139,1
143,210.9087,24.64717,2
143,602.1112,298.7448,3
144,238.2665,398.2757,0
144,767.5433,272.9822,1
144,221.2382,26.11447,2
144,611.6785,295.0562,3
145,227.0314,397.5808,0
145,776.5601,270.5948,1
145,231.3944,27.16223,2
145,621.0026,291.0758,3
146,215.9455,397.209,0
146,767.3259,260.3765,1
146,241.5571,27.76696,2
146,630.2565,286.7306,3
147,205.1679,397.0281,0
147,752.9315,248.0257,1
147,251.518,27.97706,2
147,639.2526,282.1104,3
148,194.5684,397.1533,0
148,738.737,235.5061,1
148,248.0268,26.468,2
148,648.1439,277.1373,3
149,184.3194,397.6144,0
149,724.9763,223.023,1
149,252.5882,33.26201,2
149,656.8002,271.8859,3
150,174.1215,398.127,0
150,710.9493,210.2474,1
150,258.651,42.5337,2
150,665.3562,266.2686,3
151,164.242,399.0165,0
151,697.2832,197.4635,1
151,256.9377,58.51685,2
151,673.717,260.3426,3
152,154.6901,400.0594,0
152,681.8624,197.7773,1
152,255.0285,75.27642,2
152,665.6346,266.5141,3
153,145.377,401.369,0
153,668.2703,196.239,1
153,242.4302,88.32991,2
153,657.7375,273.0028,3
154,136.4771,402.9287,0
154,654.9315,186.8407,1
154,230.2761,101.8195,2
154,650.1591,279.695,3
155,127.6668,404.5256,0
155,639.9248,180.1813,1
155,218.249,116.3416,2
155,642.7234,286.7448,3
156,119.3927,406.394,0
156,638.2695,185.863,1
156,206.9335,130.9668,2
156,635.6931,293.9002,3
157,111.2452,408.4993,0
157,645.6456,192.8929,1
157,195.8054,146.4374,2
157,628.7741,301.4582,3
158,103.4371,410.729,0
158,656.5233,193.7063,1
158,185.1764,162.3722,2
158,622.1436,309.2438,3
159,96.0957,413.0568,0
159,665.9208,193.13,1
159,175.2283,178.4268,2
159,615.9295,317.0834,3
160,85.63791,407.9214,0
160,675.8376,191.4508,1
160,179.1458,170.8992,2
160,609.8065,325.3959,3
161,73.10249,397.5989,0
161,685.4869,189.3305,1
161,182.3061,162.1989,2
161,604.1406,333.6898,3
162,60.4668,387.6082,0
162,695.0808,186.7472,1
162,184.6621,153.0571,2
162,598.7795,342.1627,3
163,51.31789,385.4759,0
163,704.7121,183.6604,1
163,186.2021,143.4412,2
163,593.6655,350.9082,3
164,48.25907,395.7132,0
164,714.2539,180.1517,1
164,181.3278,137.1942,2
164,588.874,359.8137,3
165,45.37305,406.2047,0
165,723.8535,176.0898,1
165,170.0366,135.0041,2
165,584.3215,369.0438,3
166,42.78374,416.5722,0
166,733.1871,171.6888,1
166,164.3669,142.6306,2
166,580.1703,378.2783,3
167,43.87454,405.8344,0
167,742.3795,166.8298,1
167,160.0186,152.8666,2
167,576.3466,387.6554,3
168,43.47213,392.6,0
168,751.4679,161.5344,1
168,155.583,163.1292,2
168,572.8382,397.2119,3
169,42.38773,379.2441,0
169,760.45,155.7986,1
169,151.0763,173.4431,2
169,569.6511,406.9563,3
170,39.94011,385.3371,0
170,764.4248,150.8953,1
170,147.6728,178.9351,2
170,566.8372,415.1127,3
171,36.91509,395.6437,0
171,763.1312,166.5524,1
171,149.4115,167.4472,2
171,568.6625,406.229,3
172,33.55222,405.9144,0
172,762.1559,184.6773,1
172,150.6101,155.8444,2
172,570.772,396.3143,3
173,29.78366,416.0931,0
173,760.369,203.1336,1
173,151.2217,144.1436,2
173,572.5251,386.3855,3
174,25.57703,411.0999,0
174,757.9753,221.9025,1
174,151.2999,132.1857,2
174,573.9453,376.2281,3
175,26.09343,400.5787,0
175,755.0236,240.4183,1
175,157.2607,128.7221,2
175,574.9852,366.2071,3
176,26.05509,389.8319,0
176,751.3483,259.4961,1
176,166.9005,129.5564,2
176,575.6797,355.9898,3
177,25.49211,379.1985,0
177,747.3079,278.1523,1
177,168.5525,137.7675,2
177,576.0081,345.8577,3
178,32.95649,378.3868,0
178,742.705,296.972,1
178,167.8446,148.366,2
178,575.9772,335.7216,3
179,41.95831,379.3124,0
179,737.6642,315.738,1
179,167.3438,158.9393,2
179,575.5899,325.6216,3
180,50.99938,380.181,0
180,732.3164,334.3117,1
180,167.068,169.5209,2
180,574.8442,315.5236,3
181,60.0275,381.0342,0
181,726.5174,353.0132,1
181,167.0031,180.1147,2
181,573.7428,305.4489,3
182,69.04407,381.7993,0
182,720.4958,371.4576,1
182,172.5466,183.979,2
182,572.2687,295.4513,3
183,77.95257,382.5236,0
183,714.1174,389.9283,1
183,182.5785,183.0331,2
183,570.4828,285.5919,3
184,87.04375,383.146,0
184,707.4496,408.5209,1
184,192.7167,181.8803,2
184,568.3069,275.618,3
185,95.99428,383.652,0
185,701.3595,418.161,1
185,202.788,180.2164,2
185,565.8185,266.0844,3
186,95.4268,377.1575,0
186,695.0175,409.3646,1
186,212.4425,178.8472,2
186,562.385,256.9447,3
187,96.54426,387.1649,0
187,689.6514,408.1867,1
187,208.1165,180.7657,2
187,559.2307,247.4297,3
188,98.26467,397.3304,0
188,697.1495,422.2988,1
188,209.5829,180.3974,2
188,555.6738,237.8506,3
189,100.3955,407.407,0
189,705.4136,419.0008,1
189,209.7257,180.4617,2
189,551.7871,228.4243,3
190,102.4186,414.4225,0
190,715.9321,411.6476,1
190,219.3666,177.1931,2
190,547.5532,219.1445,3
191,99.96709,403.2115,0
191,726.1774,408.4195,1
191,228.7556,173.5932,2
191,542.894,210.184,3
192,106.9936,398.7389,0
192,729.0299,411.7808,1
192,238.1144,169.6231,2
192,538.0172,201.2065,3
193,116.5902,395.4909,0
193,733.3387,412.4181,1
193,247.2466,165.3671,2
193,532.8679,192.4797,3
194,125.9941,391.9413,0
194,730.315,406.2195,1
194,256.147,160.8367,2
194,527.4554,184.0064,3
195,135.3607,388.0289,0
195,726.9984,410.8325,1
195,264.9694,155.9605,2
195,521.6919,175.6464,3
196,132.6112,379.4367,0
196,723.9338,408.7898,1
196,273.5714,150.8107,2
196,515.6622,167.5315,3
197,128.0553,370.4558,0
197,721.1729,399.106,1
197,281.9471,145.4054,2
197,509.3828,159.6723,3
198,127.9804,370.1033,0
198,727.0108,398.6962,1
198,290.2339,139.6479,2
198,502.7426,151.94,3
199,133.2688,378.8839,0
199,737.9786,403.6794,1
199,298.3665,133.5761,2
199,495.7837,144.3974,3
200,138.786,387.3528,0
200,748.79,408.5613,1
200,306.1754,127.3277,2
200,488.6614,137.2089,3
201,48.35038,37.75913,0
201,56.28783,376.7694,1
201,774.2176,55.33369,2
201,735.7516,401.6447,3
202,40.85903,24.70309,0
202,62.94566,374.5573,1
202,777.8796,69.04443,2
202,715.769,403.7481,3
203,29.87673,30.37711,0
203,49.78862,383.4217,1
203,778.8912,79.10117,2
203,695.8456,407.2855,3
204,31.87529,50.11008,0
204,66.88602,380.169,1
204,776.1354,74.31725,2
204,693.2344,419.8622,3
205,35.19047,70.0078,0
205,61.99347,385.2866,1
205,774.2352,54.22675,2
205,705.9223,414.6686,3
206,39.8839,89.60413,0
206,71.3338,403.0658,1
206,771.0532,34.34142,2
206,724.5789,407.0623,3
207,45.9021,108.7037,0
207,82.49522,415.4444,1
207,775.3737,31.72237,2
207,742.5459,398.2196,3
208,53.28203,127.432,0
208,96.26102,414.4109,1
208,752.5999,37.99421,2
208,759.951,388.0825,3
209,61.99749,145.67,0
209,109.5898,414.1358,1
209,729.0864,45.12436,2
209,772.7253,376.6873,3
210,71.98949,163.2728,0
210,123.3126,412.8816,1
210,706.1704,53.77449,2
210,772.7977,364.0767,3
211,83.08714,179.9655,0
211,142.371,414.7292,1
211,684.1569,63.76512,2
211,773.018,350.6608,3
212,95.3828,195.9115,0
212,162.6934,417.3374,1
212,662.9354,75.14407,2
212,773.456,335.9047,3
213,108.7036,210.8865,0
213,141.8957,415.5985,1
213,642.7067,87.72962,2
213,774.0507,320.5229,3
214,122.4261,211.5328,0
214,121.4653,415.4859,1
214,623.387,101.5301,2
214,774.8179,304.0403,3
215,134.7217,196.0742,0
215,102.1861,415.0773,1
215,605.2615,116.3405,2
215,775.7117,287.0051,3
216,145.8227,179.5264,0
216,85.182,412.0517,1
216,588.1455,132.2533,2
216,776.7874,269.1524,3
217,155.5636,162.1535,0
217,67.55015,408.6778,1
217,572.32,149.0287,2
217,778.0128,250.7355,3
218,163.972,143.8942,0
218,49.82227,404.5136,1
218,557.6039,166.7428,2
218,779.3794,231.6964,3
219,175.8907,138.0206,0
219,32.16385,399.8677,1
219,544.3473,185.0681,2
219,780.8973,212.3046,3
220,196.4203,150.5961,0
220,24.28515,407.2366,1
220,532.4081,204.0403,2
220,782.5332,192.4965,3
221,217.2981,160.8333,0
221,24.32603,413.8692,1
221,521.9072,223.399,2
221,784.2949,172.5897,3
222,238.4486,168.8174,0
222,50.47647,406.6477,1
222,512.8069,243.2325,2
222,785.4836,152.45,3
223,259.6043,174.5959,0
223,75.69666,395.282,1
223,505.1472,263.421,2
223,785.3332,149.3802,3
224,280.4066,178.2726,0
224,95.22098,382.4485,1
224,498.9612,283.7257,2
224,766.2881,151.4646,3
225,300.574,179.9246,0
225,87.00732,396.4973,1
225,494.2836,303.9572,2
225,746.4681,154.5074,3
226,320.1917,179.7487,0
226,81.8597,413.9376,1
226,491.0164,324.2648,2
226,726.8006,158.9581,3
227,338.8872,177.7977,0
227,98.07547,416.9324,1
227,489.2265,344.326,2
227,707.5906,164.7494,3
228,356.598,174.3449,0
228,82.60493,402.6331,1
228,488.797,364.0949,2
228,688.8807,171.8497,3
229,373.9574,169.0653,0
229,63.94695,387.3783,1
229,489.8808,384.3858,2
229,669.9032,180.6292,3
230,381.1165,185.6706,0
230,55.78415,378.0021,1
230,492.312,403.3839,2
230,664.0135,183.6233,3
231,555.3127,130.7528,0
231,242.2467,310.3134,1
231,285.6868,63.24723,2
231,756.6863,263.2473,3
232,553.2065,110.8135,0
232,262.1858,308.2072,1
232,287.7939,83.1865,2
232,758.7919,283.1869,3
233,549.7153,91.09958,0
233,281.8992,304.718,1
233,291.2847,102.9,2
233,762.2816,302.9016,3
234,544.813,71.52914,0
234,301.4694,299.8178,1
234,296.1868,122.4703,2
234,767.1829,322.4727,3
235,538.5867,52.46265,0
235,320.5359,293.5934,1
235,302.4137,141.5367,2
235,773.4214,341.5357,3
236,531.0253,33.84007,0
236,339.1585,286.0324,1
236,309.9763,160.1585,2
236,773.5861,360.087,3
237,534.8197,43.17419,0
237,357.1473,277.2152,1
237,318.7948,178.1469,2
237,773.2012,377.2803,3
238,544.8602,60.48386,0
238,374.4566,267.174,1
238,328.8365,195.4557,2
238,772.9072,393.3959,3
239,556.0941,77.06396,0
239,386.9982,260.0345,1
239,340.0712,212.035,2
239,772.8362,409.9764,3
240,568.5736,92.95503,0
240,389.8667,260.8511,1
240,351.6155,227.0221,2
240,773.3273,414.2695,3
241,582.0156,107.7969,0
241,403.31,275.6914,1
241,341.0669,214.6577,2
241,759.3657,413.7661,3
242,596.4971,121.6947,0
242,417.7925,289.5888,1
242,326.5847,200.761,2
242,744.8704,400.5373,3
243,612.0224,134.6272,0
243,433.3186,301.1058,1
243,311.0587,187.8299,2
243,729.3434,387.6072,3
244,628.3823,146.4069,0
244,418.5861,289.9487,1
244,294.6992,176.0511,2
244,712.9938,375.8126,3
245,645.4919,156.9855,0
245,401.4761,279.372,1
245,277.5895,165.4732,2
245,695.8837,365.2368,3
246,663.2631,166.3183,0
246,383.7045,270.0409,1
246,259.8181,156.1413,2
246,688.6696,356.0255,3
247,681.6961,174.4052,0
247,365.2709,261.9559,1
247,241.3848,148.0542,2
247,706.2973,363.1598,3
248,700.6898,181.1897,0
248,346.2767,255.1743,1
248,222.3917,141.2692,2
248,725.2776,369.9796,3
249,720.0969,186.6172,0
249,326.8691,249.7499,1
249,202.9853,135.8407,2
249,744.7042,375.4076,3
250,739.9001,190.6777,0
250,307.0651,245.6932,1
250,183.1809,131.8001,2
250,764.5071,379.4693,3
251,759.4586,193.3082,0
251,287.2025,243.06,1
251,163.3192,130.4843,2
251,784.6183,382.1059,3
252,779.4703,194.5506,0
252,267.1902,241.8209,1
252,143.3106,129.2501,2
252,786.6034,383.3459,3
253,786.0481,194.2639,0
253,259.3878,241.8511,1
253,123.2312,129.4237,2
